Regiao,Milho,Soja,Feijao,Arroz,Mandioca,Batata
Campanha,37,65,33,47,38,58
Litoral,22,37,20,28,18,30
Depressao,18,36,15,24,20,31
Depressao,18,32,16,23,18,28
Litoral,20,26,20,25,18,27
Depressao,19,33,16,25,18,28
Serra,20,36,17,25,18,28
Litoral,20,35,20,26,26,32
Depressao,19,38,19,23,21,31
Litoral,22,32,13,23,14,28
Planalto,42,75,41,49,42,61
Serra,17,28,14,21,19,29
Litoral,12,35,13,24,18,26
Planalto,41,68,35,49,38,62
Serra,16,27,13,23,18,27
Serra,22,32,18,28,19,31
Litoral,20,36,16,24,17,28
Planalto,38,68,33,50,41,60
Campanha,40,70,35,48,40,60
Planalto,39,67,33,49,37,58
Campanha,38,71,34,49,41,60
Serra,20,36,15,22,19,32
Litoral,22,34,20,29,19,27
Campanha,39,67,35,50,38,59
Serra,25,40,20,27,20,34
Campanha,42,72,36,50,40,62
Depressao,17,35,18,22,20,29
Depressao,19,34,17,24,19,28
Depressao,19,32,18,25,19,27
Campanha,39,72,35,49,40,59
Planalto,38,72,35,52,40,60
Serra,17,32,14,23,18,28
Serra,21,32,19,24,21,30
Campanha,40,70,35,48,38,60
Depressao,18,36,18,24,21,28
Campanha,38,68,36,49,39,58
Planalto,42,64,35,49,39,61
Depressao,19,33,14,24,17,29
Depressao,18,34,17,25,19,29
Litoral,18,39,15,23,21,33
Litoral,22,42,20,24,21,33
Litoral,20,36,21,27,23,29
Depressao,17,32,12,22,16,27
Campanha,41,70,38,50,41,61
Planalto,42,76,39,50,38,60
Planalto,40,66,35,49,41,60
Serra,18,34,16,24,20,32
Depressao,22,37,19,25,19,30
Litoral,21,33,19,23,17,30
Campanha,40,69,36,51,38,59
Planalto,43,73,37,50,38,60
Campanha,40,69,37,50,40,60
Litoral,20,30,17,24,18,29
Litoral,16,31,15,23,20,30
Planalto,41,67,36,51,41,59
Depressao,18,33,16,25,19,29
Planalto,40,68,36,48,40,61
Planalto,37,67,34,48,40,58
Serra,21,38,18,21,20,32
Planalto,34,68,32,47,38,57
Litoral,16,33,11,20,18,29
Litoral,18,36,15,23,17,29
Serra,20,34,15,25,19,31
Campanha,42,68,38,50,42,60
Campanha,39,72,38,50,40,59
Planalto,40,77,39,49,43,63
Campanha,41,71,36,50,39,60
